year_of_birth,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
1985,4,4,4,4,3,4,3,4,4,5
1977,4,4,3,3,4,3,5,4,4,3
1991,4,4,4,4,3,5,2,4,3,3
1979,5,4,5,3,5,2,3,4,5,3
2004,4,5,5,4,4,5,4,5,3,4
1970,3,1,3,4,2,3,4,3,3,2
1992,4,4,3,5,4,4,4,5,4,5
1988,3,3,4,3,3,3,4,4,4,4
1974,4,3,3,5,3,4,5,4,4,2
1987,4,5,4,5,4,5,5,4,4,5
1977,4,3,3,3,4,2,4,3,4,4
2011,4,3,5,5,5,4,4,4,4,3
1970,3,4,5,4,4,4,1,4,4,3
1968,1,3,3,3,2,3,4,2,2,2
2012,3,4,4,3,5,5,4,5,5,5
1967,2,4,3,4,2,3,1,4,3,2
1975,3,3,2,3,5,3,4,3,5,3
1978,4,3,5,3,3,2,4,4,3,3
1975,5,3,4,2,3,4,5,4,2,5
2011,2,4,4,4,5,4,5,3,4,5
1967,4,3,4,4,4,4,4,3,3,4
1967,3,4,3,3,4,2,3,2,3,4
1991,4,3,4,5,3,4,4,4,3,4
1994,4,4,3,4,4,4,4,4,4,3
1969,4,3,3,4,4,3,5,5,3,4
1965,3,2,4,3,3,4,3,3,5,4
1984,4,4,2,4,4,3,4,3,4,4
1985,4,5,5,4,4,3,5,4,3,4
1971,4,2,4,4,3,3,3,3,2,3
1968,2,4,3,4,3,3,2,4,2,2
1992,4,4,4,5,4,5,4,5,3,5
1975,3,5,4,4,4,4,3,3,4,1
1974,3,3,5,4,4,2,4,3,4,4
1983,4,5,3,3,4,3,4,4,4,4
1968,5,4,3,3,3,3,3,1,4,4
1987,3,4,3,3,4,4,4,4,3,3
1987,4,4,5,3,4,4,2,3,4,4
1975,4,5,3,4,3,3,3,4,3,4
1975,4,3,2,3,4,4,3,3,3,3
1977,5,2,4,4,3,2,5,2,3,4
1975,4,3,3,5,4,5,5,4,2,1
2010,3,5,4,4,4,5,3,4,4,5
1969,2,3,5,4,3,2,2,4,3,4
1983,4,5,4,5,4,4,3,4,4,4
2009,3,4,4,3,4,4,4,4,4,5
1976,4,4,3,3,3,2,2,5,4,4
2004,4,2,4,4,5,5,5,5,5,5
2011,5,5,3,5,3,4,3,5,5,4
1975,2,5,4,3,3,4,2,5,4,3
1978,3,4,4,3,4,3,3,4,4,2
2011,4,4,4,4,4,4,4,5,3,5
2007,4,4,5,4,5,4,3,5,4,3
1978,4,3,3,3,3,4,3,4,4,3
1980,5,4,4,3,3,3,2,3,5,4
2009,4,4,4,5,4,5,3,4,4,4
2004,3,3,4,3,4,4,5,5,4,5
1988,4,4,3,4,4,5,5,4,4,4
1989,5,3,5,3,3,4,4,4,4,3
1974,3,2,3,3,4,4,2,4,4,3
2004,4,4,5,3,4,5,5,5,3,5
1979,4,5,5,4,1,4,3,4,2,3
2007,3,4,4,4,4,4,5,5,4,4
1981,4,4,4,5,4,4,4,4,3,3
1973,4,4,3,4,2,4,3,3,3,3
1995,3,3,4,4,2,3,3,4,3,5
1986,4,4,3,3,4,3,5,3,4,4
2001,4,3,5,4,5,4,3,3,3,5
2007,5,3,5,4,5,3,4,4,3,5
1967,4,4,2,3,5,2,3,3,3,3
1979,3,4,3,4,2,4,4,2,4,4
1978,3,3,3,3,3,4,4,3,3,3
2007,5,5,5,4,4,5,4,4,4,5
1995,4,3,3,4,5,4,5,3,5,3
1986,4,3,5,3,5,4,3,4,5,4
2000,3,5,4,5,4,4,4,3,3,5
2012,5,4,3,4,5,5,3,4,3,4
1972,1,2,1,2,4,3,3,4,3,2
1986,3,5,5,4,3,3,3,4,4,4
1968,4,2,1,4,2,5,5,3,4,4
2008,5,5,4,4,4,4,3,4,4,5
1989,5,3,4,4,4,4,4,4,4,3
2009,5,4,5,4,5,5,5,5,4,3
2006,5,5,4,5,4,4,4,3,5,4
2011,3,4,4,4,5,4,4,4,3,5
1999,5,3,3,4,3,5,4,4,3,5
2012,5,5,4,3,3,5,5,5,2,5
2007,3,4,4,5,4,4,5,4,4,4
1977,4,3,4,4,4,3,4,4,3,2
1999,4,4,3,4,5,4,4,4,4,3
1980,3,5,4,5,3,2,3,3,4,2
1986,4,4,4,3,4,4,3,4,4,4
1965,3,4,3,2,5,3,1,3,4,4
1983,4,3,4,4,4,4,4,4,4,4
2010,4,4,5,4,4,5,4,4,4,4
1969,4,4,4,4,3,3,1,4,2,5
1972,4,2,3,2,4,3,4,3,3,5
1990,4,4,4,4,4,4,3,5,4,5
1996,5,3,4,4,4,5,3,4,5,5
1996,4,4,4,3,2,4,4,3,4,4
1980,2,2,4,3,3,4,3,3,4,2
2003,4,4,3,4,4,4,5,5,5,5
2003,4,4,5,4,5,3,4,5,5,5
1971,5,4,3,2,4,5,4,4,3,2
1993,4,4,4,5,3,3,3,3,3,4
1992,3,4,3,5,3,3,5,5,5,5
1984,3,4,4,3,4,4,4,3,3,4
2003,4,4,4,4,4,5,4,4,4,4
1981,4,3,3,3,4,5,5,4,4,4
1967,4,3,3,4,5,2,4,4,3,2
1979,4,5,3,5,4,3,3,2,3,3
1982,4,3,4,2,3,3,4,4,3,3
1991,5,5,4,4,4,4,5,5,4,5
1970,3,3,4,3,4,4,3,4,3,4
1967,4,3,4,3,4,2,4,4,3,3
2009,4,4,5,4,5,4,4,4,4,4
